,PubChem_pattern,SMARTS,images
450,Cc1ccc(C)cc1,[#6]c1ccc([#6])cc1,../data/pubchemfp_pattern_images/450.png
451,Cc1ccc(O)cc1,[#6]c1ccc([#8])cc1,../data/pubchemfp_pattern_images/451.png
452,Cc1ccc(S)cc1,[#6]c1ccc(S)cc1,../data/pubchemfp_pattern_images/452.png
453,Cc1ccc(N)cc1,[#6]c1ccc([#7])cc1,../data/pubchemfp_pattern_images/453.png
454,Cc1ccc(Cl)cc1,[#6]c1ccc([#17])cc1,../data/pubchemfp_pattern_images/454.png
455,Cc1ccc(Br)cc1,[#6]c1ccc([#35])cc1,../data/pubchemfp_pattern_images/455.png
456,Oc1ccc(O)cc1,[#8]c1ccc([#8])cc1,../data/pubchemfp_pattern_images/456.png
457,Oc1ccc(S)cc1,[#8]c1ccc(S)cc1,../data/pubchemfp_pattern_images/457.png
458,Oc1ccc(N)cc1,[#8]c1ccc([#7])cc1,../data/pubchemfp_pattern_images/458.png
459,Oc1ccc(Cl)cc1,[#8]c1ccc([#17])cc1,../data/pubchemfp_pattern_images/459.png
460,Oc1ccc(Br)cc1,[#8]c1ccc([#35])cc1,../data/pubchemfp_pattern_images/460.png
461,Sc1ccc(S)cc1,Sc1ccc(S)cc1,../data/pubchemfp_pattern_images/461.png
462,Sc1ccc(N)cc1,Sc1ccc([#7])cc1,../data/pubchemfp_pattern_images/462.png
463,Sc1ccc(Cl)cc1,Sc1ccc([#17])cc1,../data/pubchemfp_pattern_images/463.png
464,Sc1ccc(Br)cc1,Sc1ccc([#35])cc1,../data/pubchemfp_pattern_images/464.png
465,Nc1ccc(N)cc1,[#7]c1ccc([#7])cc1,../data/pubchemfp_pattern_images/465.png
466,Nc1ccc(Cl)cc1,[#7]c1ccc([#17])cc1,../data/pubchemfp_pattern_images/466.png
467,Nc1ccc(Br)cc1,[#7]c1ccc([#35])cc1,../data/pubchemfp_pattern_images/467.png
468,Clc1ccc(Cl)cc1,[#17]c1ccc([#17])cc1,../data/pubchemfp_pattern_images/468.png
469,Clc1ccc(Br)cc1,[#17]c1ccc([#35])cc1,../data/pubchemfp_pattern_images/469.png
470,Brc1ccc(Br)cc1,[#35]c1ccc([#35])cc1,../data/pubchemfp_pattern_images/470.png
471,Cc1cc(C)ccc1,[#6]c1cc([#6])ccc1,../data/pubchemfp_pattern_images/471.png
472,Cc1cc(O)ccc1,[#6]c1cc([#8])ccc1,../data/pubchemfp_pattern_images/472.png
473,Cc1cc(S)ccc1,[#6]c1cc(S)ccc1,../data/pubchemfp_pattern_images/473.png
474,Cc1cc(N)ccc1,[#6]c1cc([#7])ccc1,../data/pubchemfp_pattern_images/474.png
475,Cc1cc(Cl)ccc1,[#6]c1cc([#17])ccc1,../data/pubchemfp_pattern_images/475.png
476,Cc1cc(Br)ccc1,[#6]c1cc([#35])ccc1,../data/pubchemfp_pattern_images/476.png
477,Oc1cc(O)ccc1,[#8]c1cc([#8])ccc1,../data/pubchemfp_pattern_images/477.png
478,Oc1cc(S)ccc1,[#8]c1cc(S)ccc1,../data/pubchemfp_pattern_images/478.png
479,Oc1cc(N)ccc1,[#8]c1cc([#7])ccc1,../data/pubchemfp_pattern_images/479.png
480,Oc1cc(Cl)ccc1,[#8]c1cc([#17])ccc1,../data/pubchemfp_pattern_images/480.png
481,Oc1cc(Br)ccc1,[#8]c1cc([#35])ccc1,../data/pubchemfp_pattern_images/481.png
482,Sc1cc(S)ccc1,Sc1cc(S)ccc1,../data/pubchemfp_pattern_images/482.png
483,Sc1cc(N)ccc1,Sc1cc([#7])ccc1,../data/pubchemfp_pattern_images/483.png
484,Sc1cc(Cl)ccc1,Sc1cc([#17])ccc1,../data/pubchemfp_pattern_images/484.png
485,Sc1cc(Br)ccc1,Sc1cc([#35])ccc1,../data/pubchemfp_pattern_images/485.png
486,Nc1cc(N)ccc1,[#7]c1cc([#7])ccc1,../data/pubchemfp_pattern_images/486.png
487,Nc1cc(Cl)ccc1,[#7]c1cc([#17])ccc1,../data/pubchemfp_pattern_images/487.png
488,Nc1cc(Br)ccc1,[#7]c1cc([#35])ccc1,../data/pubchemfp_pattern_images/488.png
489,Clc1cc(Cl)ccc1,[#17]c1cc([#17])ccc1,../data/pubchemfp_pattern_images/489.png
490,Clc1cc(Br)ccc1,[#17]c1cc([#35])ccc1,../data/pubchemfp_pattern_images/490.png
491,Brc1cc(Br)ccc1,[#35]c1cc([#35])ccc1,../data/pubchemfp_pattern_images/491.png
492,Cc1c(C)cccc1,[#6]c1c([#6])cccc1,../data/pubchemfp_pattern_images/492.png
493,Cc1c(O)cccc1,[#6]c1c([#8])cccc1,../data/pubchemfp_pattern_images/493.png
494,Cc1c(S)cccc1,[#6]c1c(S)cccc1,../data/pubchemfp_pattern_images/494.png
495,Cc1c(N)cccc1,[#6]c1c([#7])cccc1,../data/pubchemfp_pattern_images/495.png
496,Cc1c(Cl)cccc1,[#6]c1c([#17])cccc1,../data/pubchemfp_pattern_images/496.png
497,Cc1c(Br)cccc1,[#6]c1c([#35])cccc1,../data/pubchemfp_pattern_images/497.png
498,Oc1c(O)cccc1,[#8]c1c([#8])cccc1,../data/pubchemfp_pattern_images/498.png
499,Oc1c(S)cccc1,[#8]c1c(S)cccc1,../data/pubchemfp_pattern_images/499.png
500,Oc1c(N)cccc1,[#8]c1c([#7])cccc1,../data/pubchemfp_pattern_images/500.png
501,Oc1c(Cl)cccc1,[#8]c1c([#17])cccc1,../data/pubchemfp_pattern_images/501.png
502,Oc1c(Br)cccc1,[#8]c1c([#35])cccc1,../data/pubchemfp_pattern_images/502.png
503,Sc1c(S)cccc1,Sc1c(S)cccc1,../data/pubchemfp_pattern_images/503.png
504,Sc1c(N)cccc1,Sc1c([#7])cccc1,../data/pubchemfp_pattern_images/504.png
505,Sc1c(Cl)cccc1,Sc1c([#17])cccc1,../data/pubchemfp_pattern_images/505.png
506,Sc1c(Br)cccc1,Sc1c([#35])cccc1,../data/pubchemfp_pattern_images/506.png
507,Nc1c(N)cccc1,[#7]c1c([#7])cccc1,../data/pubchemfp_pattern_images/507.png
508,Nc1c(Cl)cccc1,[#7]c1c([#17])cccc1,../data/pubchemfp_pattern_images/508.png
509,Nc1c(Br)cccc1,[#7]c1c([#35])cccc1,../data/pubchemfp_pattern_images/509.png
510,Clc1c(Cl)cccc1,[#17]c1c([#17])cccc1,../data/pubchemfp_pattern_images/510.png
511,Clc1c(Br)cccc1,[#17]c1c([#35])cccc1,../data/pubchemfp_pattern_images/511.png
512,Brc1c(Br)cccc1,[#35]c1c([#35])cccc1,../data/pubchemfp_pattern_images/512.png
513,CC1CCC(C)CC1,[#6][#6]1[#6][#6][#6]([#6])[#6][#6]1,../data/pubchemfp_pattern_images/513.png
514,CC1CCC(O)CC1,[#6][#6]1[#6][#6][#6]([#8])[#6][#6]1,../data/pubchemfp_pattern_images/514.png
515,CC1CCC(S)CC1,[#6][#6]1[#6][#6][#6](S)[#6][#6]1,../data/pubchemfp_pattern_images/515.png
516,CC1CCC(N)CC1,[#6][#6]1[#6][#6][#6]([#7])[#6][#6]1,../data/pubchemfp_pattern_images/516.png
517,CC1CCC(Cl)CC1,[#6][#6]1[#6][#6][#6]([#17])[#6][#6]1,../data/pubchemfp_pattern_images/517.png
518,CC1CCC(Br)CC1,[#6][#6]1[#6][#6][#6]([#35])[#6][#6]1,../data/pubchemfp_pattern_images/518.png
519,OC1CCC(O)CC1,[#8][#6]1[#6][#6][#6]([#8])[#6][#6]1,../data/pubchemfp_pattern_images/519.png
520,OC1CCC(S)CC1,[#8][#6]1[#6][#6][#6](S)[#6][#6]1,../data/pubchemfp_pattern_images/520.png
521,OC1CCC(N)CC1,[#8][#6]1[#6][#6][#6]([#7])[#6][#6]1,../data/pubchemfp_pattern_images/521.png
522,OC1CCC(Cl)CC1,[#8][#6]1[#6][#6][#6]([#17])[#6][#6]1,../data/pubchemfp_pattern_images/522.png
523,OC1CCC(Br)CC1,[#8][#6]1[#6][#6][#6]([#35])[#6][#6]1,../data/pubchemfp_pattern_images/523.png
524,SC1CCC(S)CC1,S[#6]1[#6][#6][#6](S)[#6][#6]1,../data/pubchemfp_pattern_images/524.png
525,SC1CCC(N)CC1,S[#6]1[#6][#6][#6]([#7])[#6][#6]1,../data/pubchemfp_pattern_images/525.png
526,SC1CCC(Cl)CC1,S[#6]1[#6][#6][#6]([#17])[#6][#6]1,../data/pubchemfp_pattern_images/526.png
527,SC1CCC(Br)CC1,S[#6]1[#6][#6][#6]([#35])[#6][#6]1,../data/pubchemfp_pattern_images/527.png
528,NC1CCC(N)CC1,[#7][#6]1[#6][#6][#6]([#7])[#6][#6]1,../data/pubchemfp_pattern_images/528.png
529,NC1CCC(Cl)CC1,[#7][#6]1[#6][#6][#6]([#17])[#6][#6]1,../data/pubchemfp_pattern_images/529.png
530,NC1CCC(Br)CC1,[#7][#6]1[#6][#6][#6]([#35])[#6][#6]1,../data/pubchemfp_pattern_images/530.png
531,ClC1CCC(Cl)CC1,[#17][#6]1[#6][#6][#6]([#17])[#6][#6]1,../data/pubchemfp_pattern_images/531.png
532,ClC1CCC(Br)CC1,[#17][#6]1[#6][#6][#6]([#35])[#6][#6]1,../data/pubchemfp_pattern_images/532.png
533,BrC1CCC(Br)CC1,[#35][#6]1[#6][#6][#6]([#35])[#6][#6]1,../data/pubchemfp_pattern_images/533.png
534,CC1CC(C)CCC1,[#6][#6]1[#6][#6]([#6])[#6][#6][#6]1,../data/pubchemfp_pattern_images/534.png
535,CC1CC(O)CCC1,[#6][#6]1[#6][#6]([#8])[#6][#6][#6]1,../data/pubchemfp_pattern_images/535.png
536,CC1CC(S)CCC1,[#6][#6]1[#6][#6](S)[#6][#6][#6]1,../data/pubchemfp_pattern_images/536.png
537,CC1CC(N)CCC1,[#6][#6]1[#6][#6]([#7])[#6][#6][#6]1,../data/pubchemfp_pattern_images/537.png
538,CC1CC(Cl)CCC1,[#6][#6]1[#6][#6]([#17])[#6][#6][#6]1,../data/pubchemfp_pattern_images/538.png
539,CC1CC(Br)CCC1,[#6][#6]1[#6][#6]([#35])[#6][#6][#6]1,../data/pubchemfp_pattern_images/539.png
540,OC1CC(O)CCC1,[#8][#6]1[#6][#6]([#8])[#6][#6][#6]1,../data/pubchemfp_pattern_images/540.png
541,OC1CC(S)CCC1,[#8][#6]1[#6][#6](S)[#6][#6][#6]1,../data/pubchemfp_pattern_images/541.png
542,OC1CC(N)CCC1,[#8][#6]1[#6][#6]([#7])[#6][#6][#6]1,../data/pubchemfp_pattern_images/542.png
543,OC1CC(Cl)CCC1,[#8][#6]1[#6][#6]([#17])[#6][#6][#6]1,../data/pubchemfp_pattern_images/543.png
544,OC1CC(Br)CCC1,[#8][#6]1[#6][#6]([#35])[#6][#6][#6]1,../data/pubchemfp_pattern_images/544.png
545,SC1CC(S)CCC1,S[#6]1[#6][#6](S)[#6][#6][#6]1,../data/pubchemfp_pattern_images/545.png
546,SC1CC(N)CCC1,S[#6]1[#6][#6]([#7])[#6][#6][#6]1,../data/pubchemfp_pattern_images/546.png
547,SC1CC(Cl)CCC1,S[#6]1[#6][#6]([#17])[#6][#6][#6]1,../data/pubchemfp_pattern_images/547.png
548,SC1CC(Br)CCC1,S[#6]1[#6][#6]([#35])[#6][#6][#6]1,../data/pubchemfp_pattern_images/548.png
549,NC1CC(N)CCC1,[#7][#6]1[#6][#6]([#7])[#6][#6][#6]1,../data/pubchemfp_pattern_images/549.png
550,NC1CC(Cl)CCC1,[#7][#6]1[#6][#6]([#17])[#6][#6][#6]1,../data/pubchemfp_pattern_images/550.png
551,NC1CC(Br)CCC1,[#7][#6]1[#6][#6]([#35])[#6][#6][#6]1,../data/pubchemfp_pattern_images/551.png
552,ClC1CC(Cl)CCC1,[#17][#6]1[#6][#6]([#17])[#6][#6][#6]1,../data/pubchemfp_pattern_images/552.png
553,ClC1CC(Br)CCC1,[#17][#6]1[#6][#6]([#35])[#6][#6][#6]1,../data/pubchemfp_pattern_images/553.png
554,BrC1CC(Br)CCC1,[#35][#6]1[#6][#6]([#35])[#6][#6][#6]1,../data/pubchemfp_pattern_images/554.png
555,CC1C(C)CCCC1,[#6][#6]1[#6]([#6])[#6][#6][#6][#6]1,../data/pubchemfp_pattern_images/555.png
556,CC1C(O)CCCC1,[#6][#6]1[#6]([#8])[#6][#6][#6][#6]1,../data/pubchemfp_pattern_images/556.png
557,CC1C(S)CCCC1,[#6][#6]1[#6](S)[#6][#6][#6][#6]1,../data/pubchemfp_pattern_images/557.png
558,CC1C(N)CCCC1,[#6][#6]1[#6]([#7])[#6][#6][#6][#6]1,../data/pubchemfp_pattern_images/558.png
559,CC1C(Cl)CCCC1,[#6][#6]1[#6]([#17])[#6][#6][#6][#6]1,../data/pubchemfp_pattern_images/559.png
560,CC1C(Br)CCCC1,[#6][#6]1[#6]([#35])[#6][#6][#6][#6]1,../data/pubchemfp_pattern_images/560.png
561,OC1C(O)CCCC1,[#8][#6]1[#6]([#8])[#6][#6][#6][#6]1,../data/pubchemfp_pattern_images/561.png
562,OC1C(S)CCCC1,[#8][#6]1[#6](S)[#6][#6][#6][#6]1,../data/pubchemfp_pattern_images/562.png
563,OC1C(N)CCCC1,[#8][#6]1[#6]([#7])[#6][#6][#6][#6]1,../data/pubchemfp_pattern_images/563.png
564,OC1C(Cl)CCCC1,[#8][#6]1[#6]([#17])[#6][#6][#6][#6]1,../data/pubchemfp_pattern_images/564.png
565,OC1C(Br)CCCC1,[#8][#6]1[#6]([#35])[#6][#6][#6][#6]1,../data/pubchemfp_pattern_images/565.png
566,SC1C(S)CCCC1,S[#6]1[#6](S)[#6][#6][#6][#6]1,../data/pubchemfp_pattern_images/566.png
567,SC1C(N)CCCC1,S[#6]1[#6]([#7])[#6][#6][#6][#6]1,../data/pubchemfp_pattern_images/567.png
568,SC1C(Cl)CCCC1,S[#6]1[#6]([#17])[#6][#6][#6][#6]1,../data/pubchemfp_pattern_images/568.png
569,SC1C(Br)CCCC1,S[#6]1[#6]([#35])[#6][#6][#6][#6]1,../data/pubchemfp_pattern_images/569.png
570,NC1C(N)CCCC1,[#7][#6]1[#6]([#7])[#6][#6][#6][#6]1,../data/pubchemfp_pattern_images/570.png
571,NC1C(Cl)CCCC1,[#7][#6]1[#6]([#17])[#6][#6][#6][#6]1,../data/pubchemfp_pattern_images/571.png
572,NC1C(Br)CCCC1,[#7][#6]1[#6]([#35])[#6][#6][#6][#6]1,../data/pubchemfp_pattern_images/572.png
573,ClC1C(Cl)CCCC1,[#17][#6]1[#6]([#17])[#6][#6][#6][#6]1,../data/pubchemfp_pattern_images/573.png
574,ClC1C(Br)CCCC1,[#17][#6]1[#6]([#35])[#6][#6][#6][#6]1,../data/pubchemfp_pattern_images/574.png
575,BrC1C(Br)CCCC1,[#35][#6]1[#6]([#35])[#6][#6][#6][#6]1,../data/pubchemfp_pattern_images/575.png
576,CC1CC(C)CC1,[#6][#6]1[#6][#6]([#6])[#6][#6]1,../data/pubchemfp_pattern_images/576.png
577,CC1CC(O)CC1,[#6][#6]1[#6][#6]([#8])[#6][#6]1,../data/pubchemfp_pattern_images/577.png
578,CC1CC(S)CC1,[#6][#6]1[#6][#6](S)[#6][#6]1,../data/pubchemfp_pattern_images/578.png
579,CC1CC(N)CC1,[#6][#6]1[#6][#6]([#7])[#6][#6]1,../data/pubchemfp_pattern_images/579.png
580,CC1CC(Cl)CC1,[#6][#6]1[#6][#6]([#17])[#6][#6]1,../data/pubchemfp_pattern_images/580.png
581,CC1CC(Br)CC1,[#6][#6]1[#6][#6]([#35])[#6][#6]1,../data/pubchemfp_pattern_images/581.png
582,OC1CC(O)CC1,[#8][#6]1[#6][#6]([#8])[#6][#6]1,../data/pubchemfp_pattern_images/582.png
583,OC1CC(S)CC1,[#8][#6]1[#6][#6](S)[#6][#6]1,../data/pubchemfp_pattern_images/583.png
584,OC1CC(N)CC1,[#8][#6]1[#6][#6]([#7])[#6][#6]1,../data/pubchemfp_pattern_images/584.png
585,OC1CC(Cl)CC1,[#8][#6]1[#6][#6]([#17])[#6][#6]1,../data/pubchemfp_pattern_images/585.png
586,OC1CC(Br)CC1,[#8][#6]1[#6][#6]([#35])[#6][#6]1,../data/pubchemfp_pattern_images/586.png
587,SC1CC(S)CC1,S[#6]1[#6][#6](S)[#6][#6]1,../data/pubchemfp_pattern_images/587.png
588,SC1CC(N)CC1,S[#6]1[#6][#6]([#7])[#6][#6]1,../data/pubchemfp_pattern_images/588.png
589,SC1CC(Cl)CC1,S[#6]1[#6][#6]([#17])[#6][#6]1,../data/pubchemfp_pattern_images/589.png
590,SC1CC(Br)CC1,S[#6]1[#6][#6]([#35])[#6][#6]1,../data/pubchemfp_pattern_images/590.png
591,NC1CC(N)CC1,[#7][#6]1[#6][#6]([#7])[#6][#6]1,../data/pubchemfp_pattern_images/591.png
592,NC1CC(Cl)CC1,[#7][#6]1[#6][#6]([#17])[#6][#6]1,../data/pubchemfp_pattern_images/592.png
593,NC1CC(Br)CC1,[#7][#6]1[#6][#6]([#35])[#6][#6]1,../data/pubchemfp_pattern_images/593.png
594,ClC1CC(Cl)CC1,[#17][#6]1[#6][#6]([#17])[#6][#6]1,../data/pubchemfp_pattern_images/594.png
595,ClC1CC(Br)CC1,[#17][#6]1[#6][#6]([#35])[#6][#6]1,../data/pubchemfp_pattern_images/595.png
596,BrC1CC(Br)CC1,[#35][#6]1[#6][#6]([#35])[#6][#6]1,../data/pubchemfp_pattern_images/596.png
597,CC1C(C)CCC1,[#6][#6]1[#6]([#6])[#6][#6][#6]1,../data/pubchemfp_pattern_images/597.png
598,CC1C(O)CCC1,[#6][#6]1[#6]([#8])[#6][#6][#6]1,../data/pubchemfp_pattern_images/598.png
599,CC1C(S)CCC1,[#6][#6]1[#6](S)[#6][#6][#6]1,../data/pubchemfp_pattern_images/599.png
600,CC1C(N)CCC1,[#6][#6]1[#6]([#7])[#6][#6][#6]1,../data/pubchemfp_pattern_images/600.png
601,CC1C(Cl)CCC1,[#6][#6]1[#6]([#17])[#6][#6][#6]1,../data/pubchemfp_pattern_images/601.png
602,CC1C(Br)CCC1,[#6][#6]1[#6]([#35])[#6][#6][#6]1,../data/pubchemfp_pattern_images/602.png
603,OC1C(O)CCC1,[#8][#6]1[#6]([#8])[#6][#6][#6]1,../data/pubchemfp_pattern_images/603.png
604,OC1C(S)CCC1,[#8][#6]1[#6](S)[#6][#6][#6]1,../data/pubchemfp_pattern_images/604.png
605,OC1C(N)CCC1,[#8][#6]1[#6]([#7])[#6][#6][#6]1,../data/pubchemfp_pattern_images/605.png
606,OC1C(Cl)CCC1,[#8][#6]1[#6]([#17])[#6][#6][#6]1,../data/pubchemfp_pattern_images/606.png
607,OC1C(Br)CCC1,[#8][#6]1[#6]([#35])[#6][#6][#6]1,../data/pubchemfp_pattern_images/607.png
608,SC1C(S)CCC1,S[#6]1[#6](S)[#6][#6][#6]1,../data/pubchemfp_pattern_images/608.png
609,SC1C(N)CCC1,S[#6]1[#6]([#7])[#6][#6][#6]1,../data/pubchemfp_pattern_images/609.png
610,SC1C(Cl)CCC1,S[#6]1[#6]([#17])[#6][#6][#6]1,../data/pubchemfp_pattern_images/610.png
611,SC1C(Br)CCC1,S[#6]1[#6]([#35])[#6][#6][#6]1,../data/pubchemfp_pattern_images/611.png
612,NC1C(N)CCC1,[#7][#6]1[#6]([#7])[#6][#6][#6]1,../data/pubchemfp_pattern_images/612.png
613,NC1C(Cl)CC1,[#7][#6]1[#6]([#17])[#6][#6]1,../data/pubchemfp_pattern_images/613.png
614,NC1C(Br)CCC1,[#7][#6]1[#6]([#35])[#6][#6][#6]1,../data/pubchemfp_pattern_images/614.png
615,ClC1C(Cl)CCC1,[#17][#6]1[#6]([#17])[#6][#6][#6]1,../data/pubchemfp_pattern_images/615.png
616,ClC1C(Br)CCC1,[#17][#6]1[#6]([#35])[#6][#6][#6]1,../data/pubchemfp_pattern_images/616.png
617,BrC1C(Br)CCC1,[#35][#6]1[#6]([#35])[#6][#6][#6]1,../data/pubchemfp_pattern_images/617.png
